method,scenario,solution_id,seed,throughput_jobs,tokens_empty,makespan,pb1_busy_time,pb1_blocked_time,pb1_idle_time,pb2_busy_time,pb2_blocked_time,pb2_idle_time,oven_busy_time,oven_idle_time,pb_block_frac_max,oven_idle_frac,f4
step07_nsga2_seeded,step07_global_line_seeded::sid170,170,,183,0,276.0,124.0,7727.0,0.0,128.0,6922.5,0.0,274.5,0.0,27.996376811594203,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid171,171,,183,0,275.5,165.0,5317.0,0.0,143.0,7151.5,0.0,274.5,0.0,25.95825771324864,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid172,172,,183,0,275.5,140.0,7148.5,0.0,162.0,5468.0,0.0,274.5,0.0,25.94736842105263,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid173,173,,183,0,275.5,124.0,7785.5,0.0,147.0,6312.0,0.0,274.5,0.0,28.259528130671505,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid174,174,,183,0,275.5,120.0,7984.5,0.0,139.0,6436.0,0.0,274.5,0.0,28.98185117967332,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid175,175,,183,0,275.5,137.0,7248.5,0.0,168.0,5286.0,0.0,274.5,0.0,26.310344827586206,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid176,176,,183,0,275.5,126.0,7749.0,0.0,139.0,6537.5,0.0,274.5,0.0,28.127041742286753,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid177,177,,183,0,275.5,130.0,7496.5,0.0,166.0,5177.0,0.0,274.5,0.0,27.210526315789473,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid178,178,,183,0,275.5,160.0,5666.5,0.0,128.0,7703.0,0.0,274.5,0.0,27.960072595281307,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid179,179,,183,0,275.5,160.0,5666.5,0.0,128.0,7703.0,0.0,274.5,0.0,27.960072595281307,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid180,180,,183,0,275.5,167.0,5372.5,0.0,132.0,7433.0,0.0,274.5,0.0,26.980036297640652,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid181,181,,183,0,275.5,152.0,5906.0,0.0,123.0,7838.5,0.0,274.5,0.0,28.4519056261343,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid182,182,,183,0,275.5,121.0,7827.5,0.0,131.0,6870.0,0.0,274.5,0.0,28.41197822141561,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid183,183,,183,0,275.5,136.0,7330.5,0.0,156.0,5691.0,0.0,274.5,0.0,26.60798548094374,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid184,184,,183,0,275.5,120.0,7844.5,0.0,130.0,6902.0,0.0,274.5,0.0,28.473684210526315,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid185,185,,183,0,275.5,133.0,7430.0,0.0,154.0,5500.5,0.0,274.5,0.0,26.969147005444647,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid186,186,,183,0,275.5,121.0,7879.5,0.0,136.0,6480.0,0.0,274.5,0.0,28.600725952813068,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid187,187,,183,0,275.5,121.0,7879.5,0.0,136.0,6480.0,0.0,274.5,0.0,28.600725952813068,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid188,188,,183,0,275.5,170.0,4785.5,0.0,132.0,7639.0,0.0,274.5,0.0,27.727767695099818,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid189,189,,183,0,275.5,164.0,4982.5,0.0,133.0,7448.0,0.0,274.5,0.0,27.03448275862069,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid190,190,,183,0,275.5,116.0,8043.0,0.0,136.0,6514.5,0.0,274.5,0.0,29.19419237749546,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid191,191,,183,0,275.5,165.0,5189.5,0.0,116.0,8128.0,0.0,274.5,0.0,29.502722323049003,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid192,192,,183,0,275.5,118.0,8077.5,0.0,136.0,6447.0,0.0,274.5,0.0,29.319419237749546,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid193,193,,183,0,275.5,117.0,8062.0,0.0,145.0,6211.5,0.0,274.5,0.0,29.263157894736842,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid194,194,,183,0,275.5,129.0,7528.5,0.0,164.0,5283.0,0.0,274.5,0.0,27.326678765880217,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid195,195,,183,0,275.5,117.0,8051.0,0.0,134.0,6616.5,0.0,274.5,0.0,29.22323049001815,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid196,196,,183,0,275.5,118.0,7893.5,0.0,159.0,5565.0,0.0,274.5,0.0,28.65154264972777,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid197,197,,183,0,275.5,128.0,7769.5,0.0,161.0,5182.0,0.0,274.5,0.0,28.201451905626133,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid198,198,,183,0,275.5,130.0,7510.0,0.0,156.0,5525.5,0.0,274.5,0.0,27.259528130671505,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid199,199,,183,0,275.5,128.0,7496.0,0.0,153.0,5643.5,0.0,274.5,0.0,27.208711433756807,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid200,200,,183,0,275.5,125.0,7699.5,0.0,165.0,5054.0,0.0,274.5,0.0,27.94736842105263,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid201,201,,183,0,275.5,126.0,7601.0,0.0,157.0,5438.5,0.0,274.5,0.0,27.58983666061706,0.0,
